"path","bytes","storage_class"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180659Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/history.json","38021","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180659Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/history.json","38026","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260610T180659Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180659Z/resolved_config.yaml","1001","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/history.json","42349","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1041","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/history.json","42369","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1042","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/history.json","42382","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1039","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39361","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1015","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39382","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39350","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1013","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/history.json","44120","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1054","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/history.json","44114","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1055","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/history.json","44098","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1052","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41006","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1025","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41000","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1026","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41014","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1023","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/history.json","41325","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/resolved_config.yaml","1019","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/history.json","41357","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/resolved_config.yaml","1020","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/history.json","41367","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T023826Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41131","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41122","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1015","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/history.json","41116","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1012","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/history.json","41136","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed1000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/history.json","41151","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed10000_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/history.json","41141","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260611T023826Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed1000/resolved_config.yaml","961","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed10000/resolved_config.yaml","962","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_random_seed42/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed1000/resolved_config.yaml","961","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed10000/resolved_config.yaml","962","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_strong_seed42/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed1000/resolved_config.yaml","959","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed10000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed10000/resolved_config.yaml","960","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/policy_weak_seed42/resolved_config.yaml","957","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/history.json","39361","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/resolved_config.yaml","1019","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/history.json","39391","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/resolved_config.yaml","1016","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39384","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed1000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1003","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/history.json","39337","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/resolved_config.yaml","1020","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/history.json","39382","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39408","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed10000_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1004","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/history.json","39351","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260611T023826Z/resolved_config.yaml","1017","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/history.json","39391","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260611T023826Z/resolved_config.yaml","1014","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/history.json","39425","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_20260611T023826Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260611T023826Z/resolved_config.yaml","1001","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180541Z/history.json","854","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180541Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260610T180541Z/resolved_config.yaml","1060","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/history.json","796","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/resolved_config.yaml","1034","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180541Z/history.json","885","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180541Z/predictor.pt","15781022","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260610T180541Z/resolved_config.yaml","1073","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180541Z/history.json","830","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260610T180541Z/resolved_config.yaml","1044","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180541Z/history.json","825","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260610T180541Z/resolved_config.yaml","1038","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180541Z/history.json","835","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_strong_h1_seed42_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260610T180541Z/resolved_config.yaml","1033","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180541Z/history.json","835","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/hybrid_weak_h1_seed42_weak_policy_kl_lambda0p01_none_weak_bc_actions_mlp_20260610T180541Z/resolved_config.yaml","1035","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_random_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_random_seed42/resolved_config.yaml","980","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_strong_seed1000/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_strong_seed1000/resolved_config.yaml","982","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_strong_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_strong_seed42/resolved_config.yaml","980","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_weak_seed42/policy.pt","2188257","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/policy_weak_seed42/resolved_config.yaml","978","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180541Z/history.json","792","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180541Z/predictor.pt","6117547","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_linear_dynamics_lambda0p0_none_none_actions_linear_20260610T180541Z/resolved_config.yaml","1038","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180541Z/history.json","794","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_no_action_vjepa_lambda0p0_none_none_noactions_mlp_20260610T180541Z/resolved_config.yaml","1035","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/history.json","799","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/predictor.pt","13676450","outputs"
"outputs/comparisons/cross_method_pusht_smoke_20260610T180541Z/vjepa_strong_h1_seed42_vjepa_lambda0p0_none_none_actions_mlp_20260610T180541Z/resolved_config.yaml","1022","outputs"
